date,temperature,humidity,transportation_time,packaging
2025-07-20,31.40578534720295,63.934299371910356,43,Glass
2025-07-21,14.75993049791878,51.88951230834469,48,Plastic
2025-07-22,11.005970216899591,51.99676446027939,34,Plastic
2025-07-23,24.20007225026666,69.72772794926414,40,Plastic
2025-07-24,19.489728878236946,41.925713439134135,61,Glass
2025-07-25,16.893835914346433,76.11579980767948,50,Cardboard
2025-07-26,25.541782236496765,74.09055497564725,67,Cardboard
2025-07-27,23.219003568855996,66.71218732905626,62,Cardboard
2025-07-28,19.179606846316357,63.728862804295375,58,Plastic
2025-07-29,15.598478006645529,75.69209992558609,33,Glass
2025-07-30,26.362286641400722,47.41320718114858,16,Plastic
2025-07-31,25.251005889793305,43.158766487633144,48,Cardboard
2025-08-01,21.504120681103085,49.580406796381524,10,Cardboard
2025-08-02,31.233184980238327,71.78313114800761,38,Glass
2025-08-03,16.649576168369236,41.38681066905933,19,Plastic
2025-08-04,14.372374145376305,63.31227340333959,36,Cardboard
2025-08-05,18.540459650593778,79.8175006476524,59,Glass
2025-08-06,21.77206991822251,74.22784375350157,63,Plastic
2025-08-07,23.21669724661346,60.857827561743576,46,Plastic
2025-08-08,20.79381971071835,42.54563637146569,3,Cardboard
2025-08-09,23.760276982571483,73.25494057542839,65,Cardboard
2025-08-10,15.74230287904778,63.95914032708842,8,Plastic
2025-08-11,29.218823020366298,44.59731988238267,51,Plastic
2025-08-12,21.589244108037157,43.75429139293425,6,Cardboard
2025-08-13,27.586479157940637,76.3850727774637,39,Plastic
2025-08-14,23.71362673188852,66.76801051752314,60,Cardboard
2025-08-15,24.283766095768918,73.17147197267022,28,Plastic
2025-08-16,24.84883640116102,75.15915601129069,54,Cardboard
2025-08-17,24.238542800086574,62.87089408193289,37,Glass
2025-08-18,25.21361379933772,60.69785407020165,9,Cardboard
2025-08-19,28.645762650662157,57.21709641283961,56,Cardboard
2025-08-20,22.98260584850735,52.67786351164477,59,Glass
2025-08-21,25.54501878794256,57.38383843434847,2,Plastic
2025-08-22,21.551321528563868,70.95518622920625,61,Glass
2025-08-23,29.200586077247365,64.07693724060526,58,Cardboard
2025-08-24,18.61803848970365,75.70093159819385,60,Plastic
2025-08-25,31.00470216455408,57.73520057516751,40,Glass
2025-08-26,21.799210246778284,64.28358314875015,36,Plastic
2025-08-27,14.84612448940976,65.25230212367956,37,Plastic
2025-08-28,22.640522074553946,63.66788649225302,18,Glass
2025-08-29,18.594741712625595,68.10535092342064,63,Plastic
2025-08-30,26.203217744943622,49.497338734992255,22,Glass
2025-08-31,18.736880103488044,60.494551101831625,11,Cardboard
2025-09-01,19.769082833926102,44.16899211233391,58,Plastic
2025-09-02,12.552296345272346,55.3804531057925,57,Cardboard
2025-09-03,19.738468403754617,59.50668274485058,4,Cardboard
2025-09-04,9.880603366855217,66.0889703818189,7,Plastic
2025-09-05,14.080485882571384,78.02124210344815,61,Glass
2025-09-06,25.802073280721487,64.02604266193424,54,Plastic
2025-09-07,25.92900079325416,69.74375664706238,68,Cardboard
2025-09-08,24.127287808924823,60.25064237980811,1,Cardboard
2025-09-09,17.165119284353935,65.36416125505326,55,Glass
2025-09-10,21.7614432192901,42.83728864535094,3,Plastic
2025-09-11,21.981987304547157,50.17566323367388,38,Cardboard
2025-09-12,16.208176554037287,54.47412372820555,1,Cardboard
2025-09-13,29.51699150883575,58.89973420026054,38,Cardboard
2025-09-14,26.386811452878355,41.825949820095346,29,Glass
2025-09-15,20.89517913085168,45.600963902132705,5,Cardboard
2025-09-16,22.134429194972654,51.07257231165223,21,Cardboard
2025-09-17,23.04191403973776,78.86130763604203,71,Plastic
2025-09-18,11.791325657878547,53.25388028412203,67,Plastic
2025-09-19,20.764113087397014,59.2816423244833,47,Cardboard
2025-09-20,18.590078760011007,47.843908509535716,35,Cardboard
2025-09-21,16.991899950525422,64.43120284303073,68,Plastic
2025-09-22,20.594498535570224,51.22732862063897,69,Glass
2025-09-23,30.988432634247612,48.27970313753707,1,Glass
2025-09-24,25.20421430633505,60.66290513783916,68,Glass
2025-09-25,19.144105051086015,40.22023196641683,12,Glass
2025-09-26,24.862913906780793,40.30656130596901,60,Glass
